  b L4                       |  nop                      
  mfir.x vf31, vi05          |  clipw.xyz vf25, vf25     
  iaddiu vi04, vi00, 0x3f    |  nop                      
  fcget vi01                 |  nop                      
  fcget vi02                 |  nop                      
  fcget vi03                 |  nop                      
  iand vi01, vi01, vi04      |  clipw.xyz vf27, vf27     
  iand vi01, vi01, vi02      |  clipw.xyz vf28, vf28     
  iand vi01, vi01, vi03      |  clipw.xyz vf29, vf29     
  mfir.y vf31, vi06          |  nop                      
  ibeq vi00, vi01, L109      |  nop                      
  mfir.z vf31, vi07          |  nop                      
L108:
  div Q, vf01.x, vf13.w      |  nop                      
  lq.xyzw vf23, 998(vi00)    |  nop                      
  lq.xyzw vf24, 999(vi00)    |  nop                      
  lq.xyzw vf25, 1000(vi00)   |  nop                      
  ilw.x vi01, 1001(vi00)     |  nop                      
  ilw.y vi02, 1001(vi00)     |  nop                      
  ilw.z vi03, 1001(vi00)     |  nop                      
  b L89                      |  nop                      
  ilw.w vi04, 1001(vi00)     |  nop                      
L109:
  mfir.w vf31, vi08          |  nop                      
  mfir.x vf30, vi09          |  nop                      
  mfir.y vf30, vi10          |  nop                      
  mfir.z vf30, vi11          |  nop                      
  mfir.w vf30, vi12          |  nop                      
  sq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf12, -15(vi10)    |  nop                      
  sq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf13, -12(vi10)    |  nop                      
  sq.xyzw vf14, 1006(vi00)   |  nop                      
  sq.xyzw vf31, 1002(vi00)   |  mulw.xyz vf12, vf12, vf23
  sq.xyzw vf30, 1003(vi00)   |  nop                      
  sq.xyzw vf15, 1007(vi00)   |  nop                      
  sq.xyzw vf16, 1008(vi00)   |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  lq.xyzw vf15, -14(vi10)    |  sub.xw vf31, vf00, vf00  
  lq.xyzw vf16, -11(vi10)    |  mulw.xyz vf13, vf13, vf24
  lq.xyzw vf17, -8(vi10)     |  addx.y vf31, vf00, vf03  
  nop                        |  itof0.xyzw vf15, vf15    
  sq.xyzw vf27, 989(vi00)    |  nop                      
  sq.xyzw vf12, 991(vi00)    |  itof0.xyzw vf16, vf16    
  sq.xyzw vf28, 992(vi00)    |  itof0.xyzw vf17, vf17    
  div Q, vf00.w, vf21.z      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf29, 995(vi00)    |  nop                      
  move.z vf31, vf03          |  nop                      
  sq.xyzw vf15, 990(vi00)    |  nop                      
  sq.xyzw vf16, 993(vi00)    |  nop                      
  sq.xyzw vf17, 996(vi00)    |  nop                      
  sq.xyzw vf13, 994(vi00)    |  nop                      
  sq.xyzw vf31, 961(vi00)    |  mulw.xyz vf14, vf21, vf25
  iaddi vi01, vi00, 0x1      |  nop                      
  isw.w vi01, 907(vi00)      |  nop                      
  bal vi15, L114             |  nop                      
  sq.xyzw vf14, 997(vi00)    |  nop                      
  ibeq vi00, vi05, L110      |  nop                      
  nop                        |  nop                      
  bal vi15, L111             |  nop                      
  nop                        |  nop                      
L110:
  ilw.x vi05, 1002(vi00)     |  nop                      
  ilw.y vi06, 1002(vi00)     |  nop                      
  ilw.z vi07, 1002(vi00)     |  nop                      
  ilw.w vi08, 1002(vi00)     |  nop                      
  ilw.x vi09, 1003(vi00)     |  nop                      
  ilw.y vi10, 1003(vi00)     |  nop                      
  ilw.z vi11, 1003(vi00)     |  nop                      
  ilw.w vi12, 1003(vi00)     |  nop                      
  lq.xyzw vf12, 1004(vi00)   |  nop                      
  lq.xyzw vf13, 1005(vi00)   |  nop                      
  lq.xyzw vf14, 1006(vi00)   |  nop                      
  lq.xyzw vf15, 1007(vi00)   |  nop                      
  b L108                     |  nop                      
  lq.xyzw vf16, 1008(vi00)   |  nop                      
L111:
  ilw.w vi01, 8(vi13)        |  nop                      
  ilw.y vi02, 1003(vi00)     |  nop                      
  iaddi vi03, vi13, 0x7      |  nop                      
  ibltz vi01, L113           |  nop                      
  ilw.w vi04, 904(vi00)      |  nop                      
  iaddi vi02, vi02, -0xf     |  nop                      
  isub vi02, vi02, vi04      |  nop                      
L112:
  ilw.w vi04, 5(vi03)        |  nop                      
  ilw.w vi01, 6(vi03)        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  isub vi04, vi02, vi04      |  nop                      
  nop                        |  nop                      
  ibltz vi04, L113           |  nop                      
  nop                        |  nop                      
  ibgtz vi01, L112           |  nop                      
  iaddi vi03, vi03, 0x5      |  nop                      
L113:
  iaddiu vi01, vi00, 0x3b9   |  nop                      
  lq.xyzw vf12, 0(vi03)      |  nop                      
  lq.xyzw vf13, 1(vi03)      |  nop                      
  lq.xyzw vf14, 2(vi03)      |  nop                      
  lq.xyzw vf15, 3(vi03)      |  nop                      
  sq.xyzw vf02, 0(vi01)      |  nop                      
  sq.xyzw vf12, 1(vi01)      |  nop                      
  sq.xyzw vf13, 2(vi01)      |  nop                      
  sq.xyzw vf14, 3(vi01)      |  nop                      
  sq.xyzw vf15, 4(vi01)      |  nop                      
  lq.xyzw vf12, 4(vi03)      |  nop                      
  lq.xyzw vf13, 5(vi13)      |  nop                      
  lq.xyzw vf14, 6(vi13)      |  nop                      
  sq.xyzw vf12, 5(vi01)      |  nop                      
  sq.xyzw vf13, 6(vi01)      |  nop                      
  sq.xyzw vf14, 7(vi01)      |  nop                      
  xgkick vi01                |  nop                      
  lq.xyzw vf12, 903(vi00)    |  nop                      
  iaddiu vi01, vi00, 0x3f3   |  nop                      
  isubiu vi02, vi00, 0x7fff  |  nop                      
  sq.xyzw vf02, 0(vi01)      |  nop                      
  iswr.x vi02, vi01          |  nop                      
  sq.xyzw vf12, 1(vi01)      |  nop                      
  b L114                     |  nop                      
  xgkick vi01                |  nop                      
L114:
  sq.xy vf00, 907(vi00)      |  nop                      
  sq.xyzw vf00, 914(vi00)    |  nop                      
  sq.xyzw vf00, 921(vi00)    |  nop                      
  sq.xyzw vf00, 928(vi00)    |  nop                      
  sq.xyzw vf00, 935(vi00)    |  nop                      
  sq.xyzw vf00, 942(vi00)    |  nop                      
  iaddiu vi01, vi00, 0x6a7   |  nop                      
  isw.z vi01, 907(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6a9   |  nop                      
  isw.z vi01, 914(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6ab   |  nop                      
  isw.z vi01, 921(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6ad   |  nop                      
  isw.z vi01, 928(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6af   |  nop                      
  isw.z vi01, 935(vi00)      |  nop                      
  iaddiu vi01, vi00, 0x6b1   |  nop                      
  isw.z vi01, 942(vi00)      |  nop                      
  iaddiu vi03, vi00, 0x3c2   |  nop                      
  iaddiu vi04, vi00, 0x3c1   |  nop                      
  mfir.x vf31, vi15          |  nop                      
  iaddi vi05, vi00, 0x0      |  nop                      
  bal vi15, L115             |  nop                      
  iaddiu vi07, vi00, 0x3dd   |  nop                      
  bal vi15, L115             |  nop                      
  iaddiu vi07, vi00, 0x3e0   |  nop                      
  bal vi15, L115             |  nop                      
  iaddiu vi07, vi00, 0x3e3   |  nop                      
  b L124                     |  nop                      
  nop                        |  nop                      
L115:
  iaddiu vi09, vi00, 0x38b   |  nop                      
L116:
  iaddi vi10, vi00, 0x0      |  nop                      
L117:
  isubiu vi01, vi09, 0x3b5   |  nop                      
  ilwr.y vi08, vi09          |  nop                      
  ibgez vi01, L121           |  nop                      
  ilwr.z vi06, vi09          |  nop                      
  lq.xyzw vf24, 0(vi07)      |  nop                      
  lq.xyzw vf23, 0(vi08)      |  nop                      
  ibne vi00, vi08, L118      |  nop                      
  iswr.y vi07, vi09          |  nop                      
  jalr vi11, vi06            |  nop                      
  iswr.x vi07, vi09          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fsand vi02, 0x2            |  nop                      
  ibne vi00, vi02, L122      |  nop                      
  nop                        |  nop                      
  b L117                     |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
L118:
  jalr vi11, vi06            |  nop                      
  lq.xyzw vf15, 1(vi08)      |  nop                      
  lq.xyzw vf16, 1(vi07)      |  nop                      
  lq.xyzw vf12, 2(vi08)      |  nop                      
  fsand vi01, 0x2            |  nop                      
  fsand vi02, 0x2            |  subw.w vf31, vf30, vf31  
  ibne vi00, vi01, L120      |  nop                      
  lq.xyzw vf13, 2(vi07)      |  nop                      
  ibne vi00, vi02, L119      |  nop                      
  div Q, vf30.w, vf31.w      |  nop                      
  b L117                     |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
L119:
  bal vi11, L129             |  nop                      
  iaddi vi07, vi09, 0x1      |  nop                      
  sq.xyzw vf25, 1(vi09)      |  nop                      
  sq.xyzw vf17, 2(vi09)      |  nop                      
  sq.xyzw vf14, 3(vi09)      |  nop                      
  b L117                     |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
L120:
  ibne vi00, vi02, L122      |  nop                      
  div Q, vf30.w, vf31.w      |  nop                      
  bal vi11, L129             |  nop                      
  nop                        |  nop                      
  sq.xyzw vf25, 4(vi09)      |  nop                      
  sq.xyzw vf17, 5(vi09)      |  nop                      
  sq.xyzw vf14, 6(vi09)      |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
  isw.x vi09, 949(vi10)      |  nop                      
  isw.y vi07, 949(vi10)      |  nop                      
  iaddi vi10, vi10, 0x1      |  nop                      
  b L117                     |  nop                      
  iaddi vi07, vi09, -0x3     |  nop                      
L121:
  lq.xyzw vf23, 0(vi07)      |  nop                      
  lq.xyzw vf15, 1(vi07)      |  nop                      
  lq.xyzw vf12, 2(vi07)      |  nop                      
  iaddi vi05, vi05, 0x1      |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf23.w      |  nop                      
  ilw.w vi01, 907(vi00)      |  ftoi0.xyzw vf15, vf15    
  nop                        |  mul.xyzw vf23, vf23, vf06
  iaddi vi03, vi03, 0x3      |  nop                      
  waitq                      |  nop                      
  nop                        |  mul.xyz vf23, vf23, Q    
  sq.xyzw vf15, -2(vi03)     |  nop                      
  nop                        |  mul.xyz vf12, vf12, Q    
  nop                        |  add.xyzw vf23, vf23, vf04
  nop                        |  maxy.w vf23, vf23, vf01  
  nop                        |  miniz.w vf23, vf23, vf01 
  nop                        |  ftoi4.xyzw vf23, vf23    
  sq.xyzw vf12, -3(vi03)     |  nop                      
  sq.xyzw vf23, -1(vi03)     |  nop                      
L122:
  iblez vi10, L123           |  nop                      
  nop                        |  nop                      
  ilw.x vi09, 948(vi10)      |  nop                      
  ilw.y vi07, 948(vi10)      |  nop                      
  b L117                     |  nop                      
  iaddi vi10, vi10, -0x1     |  nop                      
L123:
  jr vi15                    |  nop                      
  nop                        |  nop                      
L124:
  iaddiu vi09, vi00, 0x38b   |  nop                      
L125:
  ilwr.x vi08, vi09          |  nop                      
  ilwr.y vi07, vi09          |  nop                      
  ilwr.z vi06, vi09          |  nop                      
  nop                        |  nop                      
  ibeq vi00, vi08, L127      |  nop                      
  lq.xyzw vf23, 0(vi07)      |  nop                      
  ibeq vi07, vi08, L127      |  nop                      
  lq.xyzw vf24, 0(vi08)      |  nop                      
  jalr vi11, vi06            |  nop                      
  lq.xyzw vf15, 1(vi07)      |  nop                      
  lq.xyzw vf16, 1(vi08)      |  nop                      
  lq.xyzw vf12, 2(vi07)      |  nop                      
  fsand vi01, 0x2            |  nop                      
  fsand vi02, 0x2            |  subw.w vf31, vf30, vf31  
  ibeq vi02, vi01, L127      |  nop                      
  lq.xyzw vf13, 2(vi08)      |  nop                      
  ibeq vi00, vi01, L126      |  nop                      
  div Q, vf30.w, vf31.w      |  nop                      
  bal vi11, L129             |  nop                      
  nop                        |  nop                      
  sq.xyzw vf25, 4(vi09)      |  nop                      
  sq.xyzw vf17, 5(vi09)      |  nop                      
  sq.xyzw vf14, 6(vi09)      |  nop                      
  iaddi vi07, vi09, 0x4      |  nop                      
  ior vi12, vi09, vi00       |  nop                      
  bal vi15, L116             |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
  b L127                     |  nop                      
  ior vi09, vi12, vi00       |  nop                      
L126:
  bal vi11, L129             |  nop                      
  nop                        |  nop                      
  sq.xyzw vf25, 1(vi09)      |  nop                      
  sq.xyzw vf17, 2(vi09)      |  nop                      
  sq.xyzw vf14, 3(vi09)      |  nop                      
  iaddi vi07, vi09, 0x1      |  nop                      
  ior vi12, vi09, vi00       |  nop                      
  bal vi15, L116             |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
  ior vi09, vi12, vi00       |  nop                      
L127:
  isubiu vi01, vi09, 0x3ae   |  nop                      
  iswr.x vi00, vi09          |  nop                      
  iswr.y vi00, vi09          |  nop                      
  ibltz vi01, L125           |  nop                      
  iaddi vi09, vi09, 0x7      |  nop                      
  ibeq vi00, vi05, L128      |  nop                      
  mtir vi15, vf31.x          |  nop                      
  iaddiu vi05, vi05, 0x4000  |  nop                      
  iaddiu vi05, vi05, 0x4000  |  nop                      
  iswr.x vi05, vi04          |  nop                      
L128:
  nop                        |  nop                      
  jr vi15                    |  nop                      
  nop                        |  nop                      
  jr vi11                    |  addx.w vf30, vf23, vf23  
  nop                        |  addx.w vf31, vf24, vf24  
  jr vi11                    |  subx.w vf30, vf23, vf23  
  nop                        |  subx.w vf31, vf24, vf24  
  jr vi11                    |  addy.w vf30, vf23, vf23  
  nop                        |  addy.w vf31, vf24, vf24  
  jr vi11                    |  suby.w vf30, vf23, vf23  
  nop                        |  suby.w vf31, vf24, vf24  
  jr vi11                    |  addz.w vf30, vf23, vf23  
  nop                        |  addz.w vf31, vf24, vf24  
  jr vi11                    |  subz.w vf30, vf23, vf23  
  nop                        |  subz.w vf31, vf24, vf24  
L129:
  nop                        |  sub.xyzw vf25, vf24, vf23
  nop                        |  sub.xyzw vf17, vf16, vf15
  nop                        |  sub.xyzw vf14, vf13, vf12
  waitq                      |  mul.xyzw vf25, vf25, Q   
  nop                        |  mul.xyzw vf17, vf17, Q   
  nop                        |  mul.xyzw vf14, vf14, Q   
  nop                        |  add.xyzw vf25, vf23, vf25
  jr vi11                    |  add.xyzw vf17, vf15, vf17
  nop                        |  add.xyzw vf14, vf12, vf14
L130:
  iaddi vi14, vi13, 0x7      |  nop                      
  lq.xyzw vf03, 4(vi13)      |  nop                      
  ilw.w vi02, 6(vi13)        |  nop                      
  lq.xyzw vf21, 5(vi13)      |  nop                      
  lq.xyzw vf22, 6(vi13)      |  nop                      
L131:
  ilwr.w vi03, vi14          |  nop                      
  ilw.w vi04, 1(vi14)        |  nop                      
  lqi.xyzw vf16, vi14        |  nop                      
  lqi.xyzw vf17, vi14        |  nop                      
  lqi.xyzw vf18, vi14        |  nop                      
  lqi.xyzw vf19, vi14        |  nop                      
  lqi.xyzw vf20, vi14        |  nop                      
  iadd vi06, vi03, vi12      |  nop                      
  sqi.xyzw vf02, vi06        |  nop                      
  sqi.xyzw vf16, vi06        |  nop                      
  sqi.xyzw vf17, vi06        |  nop                      
  sqi.xyzw vf18, vi06        |  nop                      
  sqi.xyzw vf19, vi06        |  nop                      
  sqi.xyzw vf20, vi06        |  nop                      
  sqi.xyzw vf21, vi06        |  nop                      
  sqi.xyzw vf22, vi06        |  nop                      
  sqi.xyzw vf03, vi06        |  nop                      
  ibgez vi04, L131           |  nop                      
  isw.x vi04, -1(vi06)       |  nop                      
  iadd vi02, vi12, vi02      |  nop                      
  nop                        |  nop                      
  xgkick vi02                |  nop                      
  isubiu vi01, vi12, 0x22e   |  nop                      
  nop                        |  nop                      
  ibltz vi01, L132           |  nop                      
  iaddiu vi12, vi12, 0x117   |  nop                      
  iaddi vi12, vi00, 0x0      |  nop                      
L132:
  nop                        |  nop :e                   
  nop                        |  nop                      
