  b L14                      |  nop                      
  iadd vi07, vi03, vi13      |  madd.xyzw vf02, vf30, vf16
  lq.xy vf06, 0(vi03)        |  nop                      
  mtir vi02, vf01.y          |  nop                      
  isw.w vi01, 915(vi00)      |  nop                      
  div Q, vf00.w, vf02.w      |  mul.xyz vf17, vf02, vf27 
  lq.xy vf07, 0(vi07)        |  addx.w vf06, vf00, vf00  
  nop                        |  addx.w vf08, vf00, vf00  
  nop                        |  nop                      
  iadd vi04, vi03, vi02      |  clipw.xyz vf02, vf02     
  lq.xyz vf16, 2(vi04)       |  subw.w vf10, vf00, vf00  
  nop                        |  mulaw.xyz ACC, vf31, vf00
  nop                        |  mul.xyz vf17, vf17, Q    
  nop                        |  mul.xyz vf14, vf06, Q    
  nop                        |  mulaz.w ACC, vf31, vf16  
  iadd vi08, vi04, vi13      |  madd.xyzw vf03, vf30, vf16
  lq.xy vf08, 0(vi04)        |  add.xyzw vf15, vf17, vf28
  mtir vi02, vf01.z          |  mul.xyz vf25, vf07, Q    
  sq.xyzw vf14, 0(vi03)      |  nop                      
  div Q, vf00.w, vf03.w      |  mul.xyz vf17, vf03, vf27 
  lq.xy vf09, 0(vi08)        |  ftoi4.xyzw vf15, vf15    
  nop                        |  nop                      
  sq.xyzw vf25, 0(vi07)      |  nop                      
  iadd vi05, vi04, vi02      |  clipw.xyz vf03, vf03     
  lq.xyz vf16, 2(vi05)       |  subw.w vf12, vf00, vf00  
  sq.xyzw vf15, 2(vi03)      |  mulaw.xyz ACC, vf31, vf00
  sq.xyzw vf15, 2(vi07)      |  mul.xyz vf17, vf17, Q    
  nop                        |  mul.xyz vf14, vf08, Q    
  mtir vi02, vf01.w          |  mulaz.w ACC, vf31, vf16  
  iadd vi07, vi05, vi13      |  madd.xyzw vf04, vf30, vf16
  lq.xy vf10, 0(vi05)        |  add.xyzw vf15, vf17, vf28
  nop                        |  mul.xyz vf25, vf09, Q    
  lqi.xyzw vf01, vi09        |  nop                      
  sq.xyzw vf14, 0(vi04)      |  nop                      
  div Q, vf00.w, vf04.w      |  mul.xyz vf17, vf04, vf27 
  lq.xy vf11, 0(vi07)        |  ftoi4.xyzw vf15, vf15    
  iblez vi02, L51            |  nop                      
  sq.xyzw vf25, 0(vi08)      |  nop                      
L42:
  iadd vi06, vi05, vi02      |  clipw.xyz vf04, vf04     
  lq.xyz vf16, 2(vi06)       |  subw.w vf06, vf00, vf00  
  sq.xyzw vf15, 2(vi04)      |  mulaw.xyz ACC, vf31, vf00
  sq.xyzw vf15, 2(vi08)      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf10, Q    
L43:
  ibne vi00, vi01, L61       |  mulaz.w ACC, vf31, vf16  
  iadd vi08, vi06, vi13      |  madd.xyzw vf05, vf30, vf16
  lq.xy vf12, 0(vi06)        |  add.xyzw vf15, vf17, vf28
L44:
  mtir vi02, vf01.x          |  mul.xyz vf25, vf11, Q    
  sq.xyzw vf14, 0(vi05)      |  nop                      
  div Q, vf00.w, vf05.w      |  mul.xyz vf17, vf05, vf27 
  lq.xy vf13, 0(vi08)        |  ftoi4.xyzw vf15, vf15    
  iblez vi02, L53            |  nop                      
  sq.xyzw vf25, 0(vi07)      |  nop                      
  iadd vi03, vi06, vi02      |  clipw.xyz vf05, vf05     
  lq.xyz vf16, 2(vi03)       |  subw.w vf08, vf00, vf00  
  sq.xyzw vf15, 2(vi05)      |  mulaw.xyz ACC, vf31, vf00
  sq.xyzw vf15, 2(vi07)      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf12, Q    
L45:
  ibne vi00, vi01, L62       |  mulaz.w ACC, vf31, vf16  
  iadd vi07, vi03, vi13      |  madd.xyzw vf02, vf30, vf16
  lq.xy vf06, 0(vi03)        |  add.xyzw vf15, vf17, vf28
L46:
  mtir vi02, vf01.y          |  mul.xyz vf25, vf13, Q    
  sq.xyzw vf14, 0(vi06)      |  nop                      
  div Q, vf00.w, vf02.w      |  mul.xyz vf17, vf02, vf27 
  lq.xy vf07, 0(vi07)        |  ftoi4.xyzw vf15, vf15    
  iblez vi02, L55            |  nop                      
  sq.xyzw vf25, 0(vi08)      |  nop                      
  iadd vi04, vi03, vi02      |  clipw.xyz vf02, vf02     
  lq.xyz vf16, 2(vi04)       |  subw.w vf10, vf00, vf00  
  sq.xyzw vf15, 2(vi06)      |  mulaw.xyz ACC, vf31, vf00
  sq.xyzw vf15, 2(vi08)      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf06, Q    
L47:
  ibne vi00, vi01, L59       |  mulaz.w ACC, vf31, vf16  
  iadd vi08, vi04, vi13      |  madd.xyzw vf03, vf30, vf16
  lq.xy vf08, 0(vi04)        |  add.xyzw vf15, vf17, vf28
L48:
  mtir vi02, vf01.z          |  mul.xyz vf25, vf07, Q    
  sq.xyzw vf14, 0(vi03)      |  nop                      
  div Q, vf00.w, vf03.w      |  mul.xyz vf17, vf03, vf27 
  lq.xy vf09, 0(vi08)        |  ftoi4.xyzw vf15, vf15    
  iblez vi02, L57            |  nop                      
  sq.xyzw vf25, 0(vi07)      |  nop                      
  iadd vi05, vi04, vi02      |  clipw.xyz vf03, vf03     
  lq.xyz vf16, 2(vi05)       |  subw.w vf12, vf00, vf00  
  sq.xyzw vf15, 2(vi03)      |  mulaw.xyz ACC, vf31, vf00
  sq.xyzw vf15, 2(vi07)      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf08, Q    
L49:
  ibne vi00, vi01, L60       |  mulaz.w ACC, vf31, vf16  
  iadd vi07, vi05, vi13      |  madd.xyzw vf04, vf30, vf16
  lq.xy vf10, 0(vi05)        |  add.xyzw vf15, vf17, vf28
L50:
  mtir vi02, vf01.w          |  mul.xyz vf25, vf09, Q    
  lqi.xyzw vf01, vi09        |  nop                      
  sq.xyzw vf14, 0(vi04)      |  nop                      
  div Q, vf00.w, vf04.w      |  mul.xyz vf17, vf04, vf27 
  lq.xy vf11, 0(vi07)        |  ftoi4.xyzw vf15, vf15    
  ibgtz vi02, L42            |  nop                      
  sq.xyzw vf25, 0(vi08)      |  nop                      
L51:
  isub vi06, vi05, vi02      |  clipw.xyz vf04, vf04     
  lq.xyz vf16, 2(vi06)       |  addx.w vf12, vf00, vf00  
  sq.xyzw vf15, 2(vi04)      |  mulaw.xyz ACC, vf31, vf00
  iaddi vi10, vi02, 0xa      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf10, Q    
  sq.xyzw vf15, 2(vi08)      |  addx.w vf06, vf00, vf00  
  ilw.z vi14, 915(vi00)      |  nop                      
  ibgtz vi10, L43            |  nop                      
  fcset 0x0                  |  nop                      
  isw.z vi06, 915(vi00)      |  nop                      
  ibeq vi00, vi10, L43       |  nop                      
  isw.w vi14, 915(vi00)      |  nop                      
  ibne vi00, vi01, L65       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf15, vf17, vf28
L52:
  nop                        |  mul.xyz vf25, vf11, Q    
  sq.xyzw vf14, 0(vi05)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf15, vf15    
  nop                        |  nop                      
  sq.xyzw vf25, 0(vi07)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf15, 2(vi05)      |  nop                      
  b L67                      |  nop                      
  sq.xyzw vf15, 2(vi07)      |  nop                      
L53:
  isub vi03, vi06, vi02      |  clipw.xyz vf05, vf05     
  lq.xyz vf16, 2(vi03)       |  addx.w vf06, vf00, vf00  
  sq.xyzw vf15, 2(vi05)      |  mulaw.xyz ACC, vf31, vf00
  iaddi vi10, vi02, 0xa      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf12, Q    
  sq.xyzw vf15, 2(vi07)      |  addw.w vf08, vf00, vf00  
  ilw.z vi14, 915(vi00)      |  nop                      
  ibgtz vi10, L45            |  nop                      
  fcset 0x0                  |  nop                      
  isw.z vi03, 915(vi00)      |  nop                      
  ibeq vi00, vi10, L45       |  nop                      
  isw.w vi14, 915(vi00)      |  nop                      
  ibne vi00, vi01, L66       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf15, vf17, vf28
L54:
  nop                        |  mul.xyz vf25, vf13, Q    
  sq.xyzw vf14, 0(vi06)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf15, vf15    
  nop                        |  nop                      
  sq.xyzw vf25, 0(vi08)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf15, 2(vi06)      |  nop                      
  b L67                      |  nop                      
  sq.xyzw vf15, 2(vi08)      |  nop                      
L55:
  isub vi04, vi03, vi02      |  clipw.xyz vf02, vf02     
  lq.xyz vf16, 2(vi04)       |  addx.w vf08, vf00, vf00  
  sq.xyzw vf15, 2(vi06)      |  mulaw.xyz ACC, vf31, vf00
  iaddi vi10, vi02, 0xa      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf06, Q    
  sq.xyzw vf15, 2(vi08)      |  addx.w vf10, vf00, vf00  
  ilw.z vi14, 915(vi00)      |  nop                      
  ibgtz vi10, L47            |  nop                      
  fcset 0x0                  |  nop                      
  isw.z vi04, 915(vi00)      |  nop                      
  ibeq vi00, vi10, L47       |  nop                      
  isw.w vi14, 915(vi00)      |  nop                      
  ibne vi00, vi01, L63       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf15, vf17, vf28
L56:
  nop                        |  mul.xyz vf25, vf07, Q    
  sq.xyzw vf14, 0(vi03)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf15, vf15    
  nop                        |  nop                      
  sq.xyzw vf25, 0(vi07)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf15, 2(vi03)      |  nop                      
  b L67                      |  nop                      
  sq.xyzw vf15, 2(vi07)      |  nop                      
L57:
  isub vi05, vi04, vi02      |  clipw.xyz vf03, vf03     
  lq.xyz vf16, 2(vi05)       |  addx.w vf10, vf00, vf00  
  sq.xyzw vf15, 2(vi03)      |  mulaw.xyz ACC, vf31, vf00
  iaddi vi10, vi02, 0xa      |  mul.xyz vf17, vf17, Q    
  fcand vi01, 0x3ffff        |  mul.xyz vf14, vf08, Q    
  sq.xyzw vf15, 2(vi07)      |  addx.w vf12, vf00, vf00  
  ilw.z vi14, 915(vi00)      |  nop                      
  ibgtz vi10, L49            |  nop                      
  fcset 0x0                  |  nop                      
  isw.z vi05, 915(vi00)      |  nop                      
  ibeq vi00, vi10, L49       |  nop                      
  isw.w vi14, 915(vi00)      |  nop                      
  ibne vi00, vi01, L64       |  nop                      
  nop                        |  nop                      
  nop                        |  add.xyzw vf15, vf17, vf28
L58:
  nop                        |  mul.xyz vf25, vf09, Q    
  sq.xyzw vf14, 0(vi04)      |  nop                      
  nop                        |  nop                      
  nop                        |  ftoi4.xyzw vf15, vf15    
  nop                        |  nop                      
  sq.xyzw vf25, 0(vi08)      |  nop                      
  nop                        |  nop                      
  sq.xyzw vf15, 2(vi04)      |  nop                      
  b L67                      |  nop                      
  sq.xyzw vf15, 2(vi08)      |  nop                      
L59:
  ibne vi00, vi11, L48       |  subw.w vf00, vf06, vf00  
  lq.xy vf08, 0(vi04)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf10, 1014(vi00)    |  mul.xyzw vf19, vf04, vf26
  sq.xyz vf12, 1018(vi00)    |  mul.xyzw vf20, vf05, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf02, vf26
  ibeq vi00, vi01, L48       |  nop                      
  sq.xyz vf06, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf04       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf05       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf02       |  addx.xy vf16, vf11, vf00 
  fcget vi01                 |  addx.xy vf17, vf13, vf00 
  fcget vi10                 |  clipw.xyz vf04, vf04     
  fcget vi14                 |  clipw.xyz vf05, vf05     
  iand vi15, vi01, vi15      |  clipw.xyz vf02, vf02     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf07, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi05, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L48       |  addw.z vf17, vf00, vf00  
  ior vi10, vi06, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi03, vi00       |  nop                      
  mtir vi02, vf01.z          |  mul.xyz vf25, vf07, Q    
  b L68                      |  nop                      
  iaddiu vi15, vi00, 0x570   |  nop                      
L60:
  ibne vi00, vi11, L50       |  subw.w vf00, vf08, vf00  
  lq.xy vf10, 0(vi05)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf12, 1014(vi00)    |  mul.xyzw vf19, vf05, vf26
  sq.xyz vf06, 1018(vi00)    |  mul.xyzw vf20, vf02, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf03, vf26
  ibeq vi00, vi01, L50       |  nop                      
  sq.xyz vf08, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf05       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf02       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf03       |  addx.xy vf16, vf13, vf00 
  fcget vi01                 |  addx.xy vf17, vf07, vf00 
  fcget vi10                 |  clipw.xyz vf05, vf05     
  fcget vi14                 |  clipw.xyz vf02, vf02     
  iand vi15, vi01, vi15      |  clipw.xyz vf03, vf03     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf09, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi06, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L50       |  addw.z vf17, vf00, vf00  
  ior vi10, vi03, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi04, vi00       |  nop                      
  mtir vi02, vf01.w          |  mul.xyz vf25, vf09, Q    
  b L68                      |  nop                      
  iaddiu vi15, vi00, 0x57e   |  nop                      
L61:
  ibne vi00, vi11, L44       |  subw.w vf00, vf10, vf00  
  lq.xy vf12, 0(vi06)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf06, 1014(vi00)    |  mul.xyzw vf19, vf02, vf26
  sq.xyz vf08, 1018(vi00)    |  mul.xyzw vf20, vf03, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf04, vf26
  ibeq vi00, vi01, L44       |  nop                      
  sq.xyz vf10, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf02       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf03       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf04       |  addx.xy vf16, vf07, vf00 
  fcget vi01                 |  addx.xy vf17, vf09, vf00 
  fcget vi10                 |  clipw.xyz vf02, vf02     
  fcget vi14                 |  clipw.xyz vf03, vf03     
  iand vi15, vi01, vi15      |  clipw.xyz vf04, vf04     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf11, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi03, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L44       |  addw.z vf17, vf00, vf00  
  ior vi10, vi04, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi05, vi00       |  nop                      
  mtir vi02, vf01.x          |  mul.xyz vf25, vf11, Q    
  b L68                      |  nop                      
  iaddiu vi15, vi00, 0x554   |  nop                      
L62:
  ibne vi00, vi11, L46       |  subw.w vf00, vf12, vf00  
  lq.xy vf06, 0(vi03)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf08, 1014(vi00)    |  mul.xyzw vf19, vf03, vf26
  sq.xyz vf10, 1018(vi00)    |  mul.xyzw vf20, vf04, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf05, vf26
  ibeq vi00, vi01, L46       |  nop                      
  sq.xyz vf12, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf03       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf04       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf05       |  addx.xy vf16, vf09, vf00 
  fcget vi01                 |  addx.xy vf17, vf11, vf00 
  fcget vi10                 |  clipw.xyz vf03, vf03     
  fcget vi14                 |  clipw.xyz vf04, vf04     
  iand vi15, vi01, vi15      |  clipw.xyz vf05, vf05     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf13, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi04, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L46       |  addw.z vf17, vf00, vf00  
  ior vi10, vi05, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi06, vi00       |  nop                      
  mtir vi02, vf01.y          |  mul.xyz vf25, vf13, Q    
  b L68                      |  nop                      
  iaddiu vi15, vi00, 0x562   |  nop                      
L63:
  ibne vi00, vi11, L56       |  subw.w vf00, vf06, vf00  
  lq.xy vf08, 0(vi04)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf10, 1014(vi00)    |  mul.xyzw vf19, vf04, vf26
  sq.xyz vf12, 1018(vi00)    |  mul.xyzw vf20, vf05, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf02, vf26
  ibeq vi00, vi01, L56       |  nop                      
  sq.xyz vf06, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf04       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf05       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf02       |  addx.xy vf16, vf11, vf00 
  fcget vi01                 |  addx.xy vf17, vf13, vf00 
  fcget vi10                 |  clipw.xyz vf04, vf04     
  fcget vi14                 |  clipw.xyz vf05, vf05     
  iand vi15, vi01, vi15      |  clipw.xyz vf02, vf02     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf07, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi05, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L56       |  addw.z vf17, vf00, vf00  
  ior vi10, vi06, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi03, vi00       |  nop                      
  b L68                      |  mul.xyz vf25, vf07, Q    
  iaddiu vi15, vi00, 0x5c6   |  nop                      
L64:
  ibne vi00, vi11, L58       |  subw.w vf00, vf08, vf00  
  lq.xy vf10, 0(vi05)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf12, 1014(vi00)    |  mul.xyzw vf19, vf05, vf26
  sq.xyz vf06, 1018(vi00)    |  mul.xyzw vf20, vf02, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf03, vf26
  ibeq vi00, vi01, L58       |  nop                      
  sq.xyz vf08, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf05       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf02       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf03       |  addx.xy vf16, vf13, vf00 
  fcget vi01                 |  addx.xy vf17, vf07, vf00 
  fcget vi10                 |  clipw.xyz vf05, vf05     
  fcget vi14                 |  clipw.xyz vf02, vf02     
  iand vi15, vi01, vi15      |  clipw.xyz vf03, vf03     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf09, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi06, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L58       |  addw.z vf17, vf00, vf00  
  ior vi10, vi03, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi04, vi00       |  nop                      
  b L68                      |  mul.xyz vf25, vf09, Q    
  iaddiu vi15, vi00, 0x5df   |  nop                      
L65:
  ibne vi00, vi11, L52       |  subw.w vf00, vf10, vf00  
  lq.xy vf12, 0(vi06)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf06, 1014(vi00)    |  mul.xyzw vf19, vf02, vf26
  sq.xyz vf08, 1018(vi00)    |  mul.xyzw vf20, vf03, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf04, vf26
  ibeq vi00, vi01, L52       |  nop                      
  sq.xyz vf10, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf02       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf03       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf04       |  addx.xy vf16, vf07, vf00 
  fcget vi01                 |  addx.xy vf17, vf09, vf00 
  fcget vi10                 |  clipw.xyz vf02, vf02     
  fcget vi14                 |  clipw.xyz vf03, vf03     
  iand vi15, vi01, vi15      |  clipw.xyz vf04, vf04     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf11, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi03, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L52       |  addw.z vf17, vf00, vf00  
  ior vi10, vi04, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi05, vi00       |  nop                      
  b L68                      |  mul.xyz vf25, vf11, Q    
  iaddiu vi15, vi00, 0x594   |  nop                      
L66:
  ibne vi00, vi11, L54       |  subw.w vf00, vf12, vf00  
  lq.xy vf06, 0(vi03)        |  add.xyzw vf15, vf17, vf29
  sq.xyz vf08, 1014(vi00)    |  mul.xyzw vf19, vf03, vf26
  sq.xyz vf10, 1018(vi00)    |  mul.xyzw vf20, vf04, vf26
  fsand vi01, 0x2            |  mul.xyzw vf21, vf05, vf26
  ibeq vi00, vi01, L54       |  nop                      
  sq.xyz vf12, 1022(vi00)    |  nop                      
  iaddiu vi15, vi00, 0x3f    |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf03       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf04       |  clipw.xyz vf21, vf21     
  move.xyzw vf21, vf05       |  addx.xy vf16, vf09, vf00 
  fcget vi01                 |  addx.xy vf17, vf11, vf00 
  fcget vi10                 |  clipw.xyz vf03, vf03     
  fcget vi14                 |  clipw.xyz vf04, vf04     
  iand vi15, vi01, vi15      |  clipw.xyz vf05, vf05     
  iand vi15, vi10, vi15      |  addx.xy vf18, vf13, vf00 
  iand vi15, vi14, vi15      |  nop                      
  ior vi01, vi04, vi00       |  addw.z vf16, vf00, vf00  
  ibne vi00, vi15, L54       |  addw.z vf17, vf00, vf00  
  ior vi10, vi05, vi00       |  addw.z vf18, vf00, vf00  
  ior vi14, vi06, vi00       |  nop                      
  b L68                      |  mul.xyz vf25, vf13, Q    
  iaddiu vi15, vi00, 0x5ad   |  nop                      
L67:
  lq.xyzw vf01, 898(vi00)    |  nop                      
  ilw.z vi02, 914(vi00)      |  nop                      
  iaddi vi01, vi12, -0x1     |  nop                      
  xgkick vi01                |  nop                      
  mr32.xyzw vf01, vf01       |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  isw.z vi02, 914(vi00)      |  nop                      
  nop                        |  nop :e                   
  sq.xyzw vf01, 898(vi00)    |  nop                      
L68:
  isw.z vi02, 916(vi00)      |  nop                      
  isw.w vi03, 916(vi00)      |  nop                      
  isw.x vi04, 917(vi00)      |  nop                      
  isw.y vi05, 917(vi00)      |  nop                      
  isw.z vi06, 917(vi00)      |  nop                      
  isw.w vi07, 917(vi00)      |  nop                      
  isw.x vi08, 918(vi00)      |  nop                      
  isw.y vi09, 918(vi00)      |  nop                      
  isw.w vi11, 903(vi00)      |  nop                      
  isw.z vi12, 918(vi00)      |  nop                      
  isw.w vi13, 918(vi00)      |  nop                      
  isw.y vi15, 916(vi00)      |  nop                      
  lq.xyzw vf22, 1(vi01)      |  nop                      
  lq.xyzw vf23, 1(vi10)      |  nop                      
  lq.xyzw vf24, 1(vi14)      |  nop                      
  8388608.0                  |  nop :i                   
  sq.xyzw vf19, 1012(vi00)   |  subi.xyz vf22, vf22, I   
  sq.xyzw vf20, 1016(vi00)   |  subi.xyz vf23, vf23, I   
  sq.xyzw vf21, 1020(vi00)   |  subi.xyz vf24, vf24, I   
  ilw.w vi01, 915(vi00)      |  nop                      
  ilw.z vi10, 915(vi00)      |  nop                      
  sq.xyz vf16, 1015(vi00)    |  itof0.w vf22, vf22       
  sq.xyz vf17, 1019(vi00)    |  itof0.w vf23, vf23       
  sq.xyz vf18, 1023(vi00)    |  itof0.w vf24, vf24       
  isub vi14, vi10, vi14      |  nop                      
  sq.xyzw vf22, 1013(vi00)   |  nop                      
  sq.xyzw vf23, 1017(vi00)   |  nop                      
  ibgez vi14, L69            |  nop                      
  sq.xyzw vf24, 1021(vi00)   |  nop                      
  ior vi01, vi10, vi00       |  nop                      
L69:
  bal vi15, L74              |  nop                      
  isw.w vi01, 914(vi00)      |  nop                      
  ibeq vi00, vi02, L73       |  nop                      
  nop                        |  nop                      
  ilw.w vi01, 914(vi00)      |  nop                      
  lq.xyzw vf19, 899(vi00)    |  nop                      
  lq.xyzw vf31, 901(vi00)    |  nop                      
  lq.xyzw vf20, -6(vi01)     |  nop                      
  lq.xyzw vf21, -5(vi01)     |  nop                      
  lq.xyzw vf22, -4(vi01)     |  nop                      
  lq.xyzw vf23, -3(vi01)     |  addx.y vf31, vf00, vf31  
  lq.xyzw vf24, -2(vi01)     |  nop                      
  lq.xyzw vf30, 900(vi00)    |  nop                      
  iaddi vi01, vi00, 0x6      |  nop                      
  sqi.xyzw vf19, vi09        |  nop                      
  isw.x vi01, -1(vi09)       |  nop                      
  sqi.xyzw vf20, vi09        |  nop                      
  sqi.xyzw vf21, vi09        |  nop                      
  sqi.xyzw vf22, vi09        |  nop                      
  sqi.xyzw vf23, vi09        |  addx.w vf16, vf00, vf00  
  sqi.xyzw vf24, vi09        |  addx.w vf17, vf00, vf00  
  sqi.xyzw vf30, vi09        |  addx.w vf18, vf00, vf00  
  sqi.yzw vf31, vi09         |  nop                      
  xtop vi10                  |  nop                      
  lq.xyzw vf27, 911(vi00)    |  nop                      
  sq.xyzw vf19, 0(vi10)      |  nop                      
  lqi.xyz vf16, vi09         |  nop                      
  lqi.xyzw vf22, vi09        |  nop                      
  lqi.xyzw vf19, vi09        |  nop                      
  iaddi vi12, vi09, -0x3     |  nop                      
  iadd vi11, vi02, vi02      |  nop                      
  iadd vi11, vi11, vi02      |  nop                      
  div Q, vf00.w, vf19.w      |  nop                      
  iadd vi11, vi12, vi11      |  nop                      
  lqi.xyz vf17, vi09         |  mul.xyz vf19, vf19, vf27 
  lqi.xyzw vf23, vi09        |  nop                      
  lqi.xyzw vf20, vi09        |  ftoi0.xyzw vf22, vf22    
  iaddi vi11, vi11, -0x1     |  nop                      
  iaddi vi14, vi00, 0xf      |  subw.w vf19, vf00, vf00  
  isw.z vi14, 1(vi10)        |  mul.xyz vf19, vf19, Q    
  div Q, vf00.w, vf20.w      |  mul.xyzw vf16, vf16, Q   
  isubiu vi14, vi00, 0x7fff  |  nop                      
  lqi.xyz vf18, vi09         |  mul.xyz vf20, vf20, vf27 
  lqi.xyzw vf24, vi09        |  add.xyzw vf19, vf19, vf28
  lqi.xyzw vf21, vi09        |  ftoi0.xyzw vf23, vf23    
  iswr.x vi14, vi10          |  nop                      
  sq.y vf00, 1(vi10)         |  subw.w vf20, vf00, vf00  
L70:
  sqi.xyzw vf16, vi12        |  mul.xyz vf20, vf20, Q    
