  b L12                      |  nop                      
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf07       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf08       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf05       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf11, vf00
  fcget vi11                 |  nop                      
  fcget vi12                 |  nop                      
  sq.xyzw vf04, 2(vi06)      |  addx.xyz vf25, vf12, vf00
  iand vi10, vi10, vi11      |  nop                      
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf09, vf00
  iand vi10, vi10, vi13      |  nop                      
  nop                        |  nop                      
  ibne vi00, vi10, L63       |  nop                      
  ior vi10, vi06, vi00       |  nop                      
  ior vi11, vi03, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x479   |  nop                      
L87:
  nop                        |  mul.xyzw vf18, vf08, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf05, vf17
  nop                        |  mul.xyzw vf20, vf06, vf17
  ior vi14, vi06, vi00       |  add.xyzw vf02, vf02, vf15
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf08       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf05       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf06       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf12, vf00
  fcget vi11                 |  nop                      
  fcget vi12                 |  nop                      
  sq.xyzw vf01, 2(vi03)      |  addx.xyz vf25, vf09, vf00
  iand vi10, vi10, vi11      |  nop                      
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf10, vf00
  iand vi10, vi10, vi13      |  nop                      
  nop                        |  nop                      
  ibne vi00, vi10, L67       |  nop                      
  ior vi10, vi03, vi00       |  nop                      
  ior vi11, vi04, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x495   |  nop                      
L88:
  nop                        |  mul.xyzw vf18, vf05, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf06, vf17
  nop                        |  mul.xyzw vf20, vf07, vf17
  ior vi14, vi03, vi00       |  add.xyzw vf03, vf03, vf15
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf05       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf06       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf07       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf09, vf00
  fcget vi11                 |  nop                      
  fcget vi12                 |  nop                      
  sq.xyzw vf02, 2(vi04)      |  addx.xyz vf25, vf10, vf00
  iand vi10, vi10, vi11      |  nop                      
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf11, vf00
  iand vi10, vi10, vi13      |  nop                      
  nop                        |  nop                      
  ibne vi00, vi10, L55       |  nop                      
  ior vi10, vi04, vi00       |  nop                      
  ior vi11, vi05, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x443   |  nop                      
L89:
  nop                        |  mul.xyzw vf18, vf06, vf17
  iaddiu vi13, vi00, 0x3f    |  mul.xyzw vf19, vf07, vf17
  nop                        |  mul.xyzw vf20, vf08, vf17
  ior vi14, vi04, vi00       |  add.xyzw vf04, vf04, vf15
  nop                        |  clipw.xyz vf18, vf18     
  move.xyzw vf18, vf06       |  clipw.xyz vf19, vf19     
  move.xyzw vf19, vf07       |  clipw.xyz vf20, vf20     
  move.xyzw vf20, vf08       |  nop                      
  fcget vi10                 |  addx.xyz vf24, vf10, vf00
  fcget vi11                 |  nop                      
  fcget vi12                 |  nop                      
  sq.xyzw vf03, 2(vi05)      |  addx.xyz vf25, vf11, vf00
  iand vi10, vi10, vi11      |  nop                      
  iand vi10, vi10, vi12      |  addx.xyz vf26, vf12, vf00
  iand vi10, vi10, vi13      |  nop                      
  nop                        |  nop                      
  ibne vi00, vi10, L59       |  nop                      
  ior vi10, vi05, vi00       |  nop                      
  ior vi11, vi06, vi00       |  nop                      
  b L90                      |  nop                      
  iaddiu vi15, vi00, 0x45e   |  nop                      
L90:
  isw.x vi02, 44(vi09)       |  nop                      
  isw.y vi03, 44(vi09)       |  nop                      
  isw.z vi04, 44(vi09)       |  nop                      
  isw.w vi05, 44(vi09)       |  nop                      
  isw.x vi06, 45(vi09)       |  nop                      
  isw.y vi07, 45(vi09)       |  nop                      
  isw.z vi08, 45(vi09)       |  nop                      
  isw.w vi01, 45(vi09)       |  nop                      
  isw.x vi15, 46(vi09)       |  nop                      
  ilw.z vi02, 1023(vi00)     |  nop                      
  ilw.w vi01, 1023(vi00)     |  nop                      
  ilw.y vi13, 1023(vi00)     |  nop                      
  ior vi03, vi10, vi00       |  nop                      
  ior vi04, vi11, vi00       |  nop                      
  isub vi11, vi02, vi14      |  nop                      
  ilw.x vi10, 1(vi14)        |  nop                      
  iblez vi11, L91            |  nop                      
  ilw.y vi11, 1(vi14)        |  nop                      
  ior vi02, vi01, vi00       |  nop                      
L91:
  ibeq vi13, vi02, L92       |  nop                      
  sq.xyzw vf18, 47(vi09)     |  nop                      
  sq.xyzw vf19, 48(vi09)     |  nop                      
  sq.xyzw vf20, 49(vi09)     |  nop                      
  sq.xyzw vf24, 50(vi09)     |  nop                      
  lq.xyzw vf27, 969(vi00)    |  nop                      
  lq.xyzw vf18, 0(vi02)      |  nop                      
  lq.xyzw vf19, 1(vi02)      |  nop                      
  lq.xyzw vf20, 2(vi02)      |  nop                      
  lq.xyzw vf24, 3(vi02)      |  nop                      
  sq.xyzw vf27, 0(vi09)      |  nop                      
  sq.xyzw vf18, 1(vi09)      |  nop                      
  lq.xyzw vf18, 4(vi02)      |  nop                      
  sq.xyzw vf19, 2(vi09)      |  nop                      
  sq.xyzw vf20, 3(vi09)      |  nop                      
  sq.xyzw vf24, 4(vi09)      |  nop                      
  sq.xyzw vf18, 5(vi09)      |  nop                      
  lq.xyzw vf18, 47(vi09)     |  nop                      
  lq.xyzw vf19, 48(vi09)     |  nop                      
  lq.xyzw vf20, 49(vi09)     |  nop                      
  lq.xyzw vf24, 50(vi09)     |  nop                      
  isw.y vi02, 1023(vi00)     |  nop                      
L92:
  ilw.z vi12, 1(vi14)        |  nop                      
  ilw.w vi13, 1(vi14)        |  mulw.xyz vf24, vf24, vf18
  mfir.x vf27, vi10          |  mulw.xyz vf25, vf25, vf19
  mfir.y vf27, vi11          |  mulw.xyz vf26, vf26, vf20
  mfir.z vf27, vi12          |  nop                      
  mfir.w vf27, vi13          |  nop                      
  ilw.x vi10, 1(vi03)        |  nop                      
  ilw.y vi11, 1(vi03)        |  nop                      
  ilw.z vi12, 1(vi03)        |  nop                      
  ilw.w vi13, 1(vi03)        |  itof0.xyzw vf27, vf27    
  mfir.x vf28, vi10          |  nop                      
  mfir.y vf28, vi11          |  nop                      
  mfir.z vf28, vi12          |  nop                      
  mfir.w vf28, vi13          |  nop                      
  sq.xyzw vf27, 35(vi09)     |  nop                      
  ilw.x vi10, 1(vi04)        |  nop                      
  ilw.y vi11, 1(vi04)        |  nop                      
  ilw.z vi12, 1(vi04)        |  nop                      
  ilw.w vi13, 1(vi04)        |  itof0.xyzw vf28, vf28    
  mfir.x vf27, vi10          |  nop                      
  mfir.y vf27, vi11          |  nop                      
  mfir.z vf27, vi12          |  nop                      
  mfir.w vf27, vi13          |  nop                      
  sq.xyzw vf28, 38(vi09)     |  nop                      
  lq.xyzw vf28, 971(vi00)    |  nop                      
  sq.xyzw vf18, 34(vi09)     |  nop                      
  sq.xyzw vf24, 36(vi09)     |  nop                      
  sq.xyzw vf19, 37(vi09)     |  itof0.xyzw vf27, vf27    
  sq.xyzw vf25, 39(vi09)     |  nop                      
  sq.xyzw vf20, 40(vi09)     |  nop                      
  sq.xyzw vf26, 42(vi09)     |  nop                      
  sq.xyzw vf27, 41(vi09)     |  nop                      
  sq.xyzw vf29, 43(vi09)     |  nop                      
  sq.xyzw vf28, 6(vi09)      |  nop                      
  bal vi15, L95              |  nop                      
  nop                        |  nop                      
  ibeq vi00, vi02, L93       |  nop                      
  nop                        |  nop                      
  iaddiu vi10, vi00, 0x3c6   |  nop                      
  xgkick vi10                |  nop                      
  nop                        |  nop                      
  xgkick vi09                |  nop                      
  nop                        |  nop                      
  xgkick vi10                |  nop                      
L93:
  lq.xyzw vf29, 43(vi09)     |  nop                      
  ilw.x vi15, 46(vi09)       |  nop                      
  ilw.x vi02, 44(vi09)       |  nop                      
  ilw.y vi03, 44(vi09)       |  nop                      
  ilw.z vi04, 44(vi09)       |  nop                      
  ilw.w vi05, 44(vi09)       |  nop                      
  ilw.x vi06, 45(vi09)       |  nop                      
  ilw.y vi07, 45(vi09)       |  nop                      
  ilw.z vi08, 45(vi09)       |  nop                      
  jr vi15                    |  nop                      
  ilw.w vi01, 45(vi09)       |  nop                      
  mtir vi04, vf29.x          |  nop                      
  mtir vi05, vf29.y          |  nop                      
  mtir vi06, vf29.z          |  nop                      
  mtir vi07, vf29.w          |  nop                      
  mtir vi08, vf30.x          |  nop                      
  mtir vi09, vf30.y          |  nop                      
  mtir vi10, vf30.z          |  nop                      
  mtir vi11, vf30.w          |  nop                      
  mtir vi13, vf31.x          |  nop                      
  mtir vi14, vf31.y          |  nop                      
  mtir vi15, vf31.z          |  nop                      
L94:
  mtir vi01, vf23.y          |  nop                      
  mtir vi12, vf23.w          |  nop                      
  mr32.xyzw vf22, vf22       |  nop                      
  iaddiu vi02, vi00, 0x32    |  nop                      
  iadd vi01, vi01, vi15      |  nop                      
  mfir.y vf23, vi12          |  nop :e                   
  mtir vi03, vf22.x          |  nop                      
  nop                        |  nop :e                   
  nop                        |  nop                      
L95:
  iaddi vi12, vi09, 0x7      |  nop                      
  isw.x vi15, 1023(vi00)     |  nop                      
  iaddi vi02, vi00, 0x0      |  nop                      
  bal vi15, L96              |  nop                      
  iaddiu vi04, vi09, 0x22    |  nop                      
  bal vi15, L96              |  nop                      
  iaddiu vi04, vi09, 0x25    |  nop                      
  bal vi15, L96              |  nop                      
  iaddiu vi04, vi09, 0x28    |  nop                      
  b L105                     |  nop                      
  nop                        |  nop                      
L96:
  iaddiu vi06, vi00, 0x3d1   |  nop                      
L97:
  iaddi vi07, vi00, 0x0      |  nop                      
L98:
  isubiu vi01, vi06, 0x3fb   |  nop                      
  ilwr.y vi05, vi06          |  nop                      
  ibeq vi00, vi01, L102      |  nop                      
  ilwr.z vi03, vi06          |  nop                      
  lq.xyzw vf19, 0(vi04)      |  nop                      
  lq.xyzw vf18, 0(vi05)      |  nop                      
  ibne vi00, vi05, L99       |  nop                      
  iswr.y vi04, vi06          |  nop                      
  jalr vi08, vi03            |  nop                      
  iswr.x vi04, vi06          |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  nop                        |  nop                      
  fsand vi11, 0x2            |  nop                      
  ibne vi00, vi11, L103      |  nop                      
  nop                        |  nop                      
  b L98                      |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
L99:
  jalr vi08, vi03            |  nop                      
  lq.xyzw vf27, 1(vi05)      |  nop                      
  lq.xyzw vf28, 1(vi04)      |  nop                      
  lq.xyz vf24, 2(vi05)       |  nop                      
  fsand vi10, 0x2            |  nop                      
  fsand vi11, 0x2            |  subw.w vf25, vf24, vf25  
  ibne vi00, vi10, L101      |  nop                      
  lq.xyz vf25, 2(vi04)       |  nop                      
  ibne vi00, vi11, L100      |  nop                      
  div Q, vf24.w, vf25.w      |  nop                      
  b L98                      |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
L100:
  bal vi08, L110             |  nop                      
  iaddi vi04, vi06, 0x1      |  nop                      
  sq.xyzw vf20, 1(vi06)      |  nop                      
  sq.xyzw vf29, 2(vi06)      |  nop                      
  sq.xyz vf26, 3(vi06)       |  nop                      
  b L98                      |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
L101:
  ibne vi00, vi11, L103      |  nop                      
  div Q, vf24.w, vf25.w      |  nop                      
  bal vi08, L110             |  nop                      
  nop                        |  nop                      
  sq.xyzw vf20, 4(vi06)      |  nop                      
  sq.xyzw vf29, 5(vi06)      |  nop                      
  sq.xyz vf26, 6(vi06)       |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
  isw.x vi06, 1019(vi07)     |  nop                      
  isw.y vi04, 1019(vi07)     |  nop                      
  iaddi vi07, vi07, 0x1      |  nop                      
  b L98                      |  nop                      
  iaddi vi04, vi06, -0x3     |  nop                      
L102:
  lq.xyzw vf18, 0(vi04)      |  nop                      
  lq.xyzw vf27, 1(vi04)      |  nop                      
  lq.xyz vf24, 2(vi04)       |  nop                      
  iaddi vi02, vi02, 0x1      |  nop                      
  nop                        |  nop                      
  div Q, vf00.w, vf18.w      |  mul.xyz vf18, vf18, vf14 
  nop                        |  ftoi0.xyzw vf27, vf27    
  nop                        |  subw.w vf18, vf00, vf00  
  iaddi vi12, vi12, 0x3      |  nop                      
  waitq                      |  mul.xyz vf24, vf24, Q    
  sq.xyzw vf27, -2(vi12)     |  mul.xyz vf18, vf18, Q    
  nop                        |  add.xyzw vf18, vf18, vf16
  sq.xyz vf24, -3(vi12)      |  ftoi4.xyzw vf18, vf18    
  sq.xyzw vf18, -1(vi12)     |  nop                      
L103:
  iblez vi07, L104           |  nop                      
  nop                        |  nop                      
  ilw.x vi06, 1018(vi07)     |  nop                      
  ilw.y vi04, 1018(vi07)     |  nop                      
  b L98                      |  nop                      
  iaddi vi07, vi07, -0x1     |  nop                      
L104:
  jr vi15                    |  nop                      
  nop                        |  nop                      
L105:
  iaddiu vi06, vi00, 0x3d1   |  nop                      
L106:
  ilwr.x vi05, vi06          |  nop                      
  ilwr.y vi04, vi06          |  nop                      
  ilwr.z vi03, vi06          |  nop                      
  nop                        |  nop                      
  ibeq vi00, vi05, L108      |  nop                      
  lq.xyzw vf18, 0(vi04)      |  nop                      
  ibeq vi04, vi05, L108      |  nop                      
  lq.xyzw vf19, 0(vi05)      |  nop                      
  jalr vi08, vi03            |  nop                      
  lq.xyzw vf27, 1(vi04)      |  nop                      
  lq.xyzw vf28, 1(vi05)      |  nop                      
  lq.xyz vf24, 2(vi04)       |  nop                      
  fsand vi10, 0x2            |  nop                      
  fsand vi11, 0x2            |  subw.w vf25, vf24, vf25  
  ibeq vi11, vi10, L108      |  nop                      
  lq.xyz vf25, 2(vi05)       |  nop                      
  ibeq vi00, vi10, L107      |  nop                      
  div Q, vf24.w, vf25.w      |  nop                      
  bal vi08, L110             |  nop                      
  nop                        |  nop                      
  sq.xyzw vf20, 4(vi06)      |  nop                      
  sq.xyzw vf29, 5(vi06)      |  nop                      
  sq.xyz vf26, 6(vi06)       |  nop                      
  iaddi vi04, vi06, 0x4      |  nop                      
  ior vi13, vi06, vi00       |  nop                      
  bal vi15, L97              |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
  b L108                     |  nop                      
  ior vi06, vi13, vi00       |  nop                      
L107:
  bal vi08, L110             |  nop                      
  nop                        |  nop                      
  sq.xyzw vf20, 1(vi06)      |  nop                      
  sq.xyzw vf29, 2(vi06)      |  nop                      
  sq.xyz vf26, 3(vi06)       |  nop                      
  iaddi vi04, vi06, 0x1      |  nop                      
  ior vi13, vi06, vi00       |  nop                      
  bal vi15, L97              |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
  ior vi06, vi13, vi00       |  nop                      
L108:
  isubiu vi01, vi06, 0x3f4   |  nop                      
  iswr.x vi00, vi06          |  nop                      
  iswr.y vi00, vi06          |  nop                      
  ibltz vi01, L106           |  nop                      
  iaddi vi06, vi06, 0x7      |  nop                      
  ibeq vi00, vi02, L109      |  nop                      
  ilw.x vi15, 1023(vi00)     |  nop                      
  iaddiu vi02, vi02, 0x4000  |  nop                      
  iaddiu vi02, vi02, 0x4000  |  nop                      
L109:
  jr vi15                    |  nop                      
  isw.x vi02, 6(vi09)        |  nop                      
  jr vi08                    |  addx.w vf24, vf18, vf18  
  nop                        |  addx.w vf25, vf19, vf19  
  jr vi08                    |  subx.w vf24, vf18, vf18  
  nop                        |  subx.w vf25, vf19, vf19  
  jr vi08                    |  addy.w vf24, vf18, vf18  
  nop                        |  addy.w vf25, vf19, vf19  
  jr vi08                    |  suby.w vf24, vf18, vf18  
  nop                        |  suby.w vf25, vf19, vf19  
  jr vi08                    |  addz.w vf24, vf18, vf18  
  nop                        |  addz.w vf25, vf19, vf19  
  jr vi08                    |  subz.w vf24, vf18, vf18  
  nop                        |  subz.w vf25, vf19, vf19  
L110:
  nop                        |  sub.xyzw vf20, vf19, vf18
  nop                        |  sub.xyzw vf29, vf28, vf27
  nop                        |  sub.xyz vf26, vf25, vf24 
  waitq                      |  mul.xyzw vf20, vf20, Q   
  nop                        |  mul.xyzw vf29, vf29, Q   
  nop                        |  mul.xyz vf26, vf26, Q    
  nop                        |  add.xyzw vf20, vf18, vf20
  jr vi08                    |  add.xyzw vf29, vf27, vf29
  nop                        |  add.xyz vf26, vf24, vf26 
