  lq.xyzw vf01, 7(vi00)      |  nop                      
  mtir vi10, vf08.x          |  itof0.xyzw vf23, vf23    
  mtir vi13, vf08.y          |  maxx.xyzw vf12, vf12, vf00
  nop                        |  miniw.w vf10, vf10, vf01 
  div Q, vf01.w, vf10.w      |  add.zw vf08, vf08, vf17  
  move.xyzw vf21, vf09       |  add.xyzw vf11, vf11, vf18
  iand vi10, vi10, vi05      |  add.xyzw vf14, vf14, vf19
  nop                        |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L98            |  madday.xyzw ACC, vf05, vf12
  iand vi13, vi13, vi05      |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L98:
  ibne vi05, vi10, L99       |  maddw.xyzw vf12, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf10, vf10, Q    
  mtir vi10, vf11.x          |  mul.xyzw vf16, vf16, Q   
  mtir vi13, vf11.y          |  ftoi4.xyzw vf21, vf21    
  b L100                     |  mul.xyzw vf12, vf12, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf10, vf10, vf22
L99:
  lq.xyzw vf20, 0(vi10)      |  mul.xyzw vf16, vf16, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf25, 0(vi13)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf23, 1(vi10)      |  mul.xyzw vf12, vf12, vf23
  lq.xyzw vf26, 1(vi13)      |  add.xyzw vf10, vf10, vf22
  lq.xyzw vf20, 2(vi10)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi13)      |  maddy.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi10)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi13)      |  maddy.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi10)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi13)       |  maddy.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi10)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi13)       |  maddy.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi10)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi13)      |  maddy.xyz vf29, vf29, vf24
  mtir vi10, vf11.x          |  mulax.xyzw ACC, vf23, vf24
  mtir vi13, vf11.y          |  maddy.xyz vf30, vf30, vf24
  b L115                     |  mulax.xyzw ACC, vf20, vf24
  lqi.xyzw vf23, vi03        |  maddy.xyzw vf31, vf31, vf24
L100:
  ibgez vi09, L101           |  mulaz.xyzw ACC, vf29, vf08
  sq.xyzw vf21, 2(vi11)      |  maddaz.xyzw ACC, vf30, vf11
  nop                        |  ftoi4.xyzw vf21, vf09    
L101:
  mfp.w vf20, P              |  maddz.xyz vf11, vf31, vf14
  sq.xyzw vf15, 0(vi11)      |  miniy.xyzw vf12, vf12, vf17
  sq.xyzw vf15, 0(vi14)      |  miniw.w vf10, vf10, vf03 
  sq.xyzw vf21, 2(vi14)      |  mulaw.xyzw ACC, vf25, vf08
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf13, vf13, vf20
  1024.0                     |  ftoi0.xyzw vf12, vf12 :i 
  erleng.xyz P, vf11         |  maxi.xy vf10, vf10, I    
  ibne vi06, vi03, L102      |  maddaw.xyzw ACC, vf26, vf11
  mr32.z vf14, vf00          |  maddw.xyzw vf08, vf27, vf14
  ibne vi07, vi03, L135      |  nop                      
  nop                        |  nop                      
  b L150                     |  nop                      
  nop                        |  nop                      
L102:
  3072.0                     |  mulax.xyzw ACC, vf01, vf13 :i
  lqi.xyzw vf09, vi01        |  minii.xy vf10, vf10, I   
  sq.xyzw vf12, 1(vi11)      |  madday.xyzw ACC, vf02, vf13
  sq.xyzw vf12, 1(vi14)      |  maddz.xyzw vf13, vf03, vf13
  lqi.xyzw vf12, vi01        |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf15, vi01        |  maxw.w vf10, vf10, vf02  
  mtir vi11, vf09.x          |  itof0.xyzw vf23, vf23    
  mtir vi14, vf09.y          |  maxx.xyzw vf13, vf13, vf00
  nop                        |  miniw.w vf08, vf08, vf01 
  div Q, vf01.w, vf08.w      |  add.zw vf09, vf09, vf17  
  move.xyzw vf21, vf10       |  add.xyzw vf12, vf12, vf18
  iand vi11, vi11, vi05      |  add.xyzw vf15, vf15, vf19
  nop                        |  mulax.xyzw ACC, vf04, vf13
  ibgtz vi09, L103           |  madday.xyzw ACC, vf05, vf13
  iand vi14, vi14, vi05      |  maddaz.xyzw ACC, vf06, vf13
  nop                        |  addx.w vf21, vf21, vf17  
L103:
  ibne vi05, vi11, L104      |  maddw.xyzw vf13, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf08, vf08, Q    
  mtir vi11, vf12.x          |  mul.xyzw vf14, vf14, Q   
  mtir vi14, vf12.y          |  ftoi4.xyzw vf21, vf21    
  b L105                     |  mul.xyzw vf13, vf13, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
L104:
  lq.xyzw vf20, 0(vi11)      |  mul.xyzw vf14, vf14, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf25, 0(vi14)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf23, 1(vi11)      |  mul.xyzw vf13, vf13, vf23
  lq.xyzw vf26, 1(vi14)      |  add.xyzw vf08, vf08, vf22
  lq.xyzw vf20, 2(vi11)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi14)      |  maddy.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi11)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi14)      |  maddy.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi11)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi14)       |  maddy.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi11)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi14)       |  maddy.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi11)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi14)      |  maddy.xyz vf29, vf29, vf24
  mtir vi11, vf12.x          |  mulax.xyzw ACC, vf23, vf24
  mtir vi14, vf12.y          |  maddy.xyz vf30, vf30, vf24
  b L120                     |  mulax.xyzw ACC, vf20, vf24
  lqi.xyzw vf23, vi03        |  maddy.xyzw vf31, vf31, vf24
L105:
  ibgez vi09, L106           |  mulaz.xyzw ACC, vf29, vf09
  sq.xyzw vf21, 2(vi12)      |  maddaz.xyzw ACC, vf30, vf12
  nop                        |  ftoi4.xyzw vf21, vf10    
L106:
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  sq.xyzw vf16, 0(vi12)      |  miniy.xyzw vf13, vf13, vf17
  sq.xyzw vf16, 0(vi15)      |  miniw.w vf08, vf08, vf03 
  sq.xyzw vf21, 2(vi15)      |  mulaw.xyzw ACC, vf25, vf09
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf11, vf11, vf20
  1024.0                     |  ftoi0.xyzw vf13, vf13 :i 
  erleng.xyz P, vf12         |  maxi.xy vf08, vf08, I    
  ibne vi06, vi03, L91       |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
  ibne vi07, vi03, L124      |  nop                      
  nop                        |  nop                      
  b L160                     |  nop                      
  nop                        |  nop                      
L107:
  3072.0                     |  mulax.xyzw ACC, vf01, vf11 :i
  lqi.xyzw vf10, vi01        |  minii.xy vf08, vf08, I   
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
  lqi.xyzw vf13, vi01        |  add.xyzw vf09, vf09, vf28
  lqi.xyzw vf16, vi01        |  maxw.w vf08, vf08, vf02  
  mtir vi12, vf10.x          |  itof0.xyzw vf23, vf23    
  mtir vi15, vf10.y          |  maxx.xyzw vf11, vf11, vf00
  nop                        |  miniw.w vf09, vf09, vf01 
  div Q, vf01.w, vf09.w      |  add.zw vf10, vf10, vf17  
  move.xyzw vf21, vf08       |  add.xyzw vf13, vf13, vf18
  iand vi12, vi12, vi05      |  add.xyzw vf16, vf16, vf19
  nop                        |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L108           |  madday.xyzw ACC, vf05, vf11
  iand vi15, vi15, vi05      |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L108:
  ibne vi05, vi12, L109      |  maddw.xyzw vf11, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf13.x          |  mul.xyzw vf15, vf15, Q   
  mtir vi15, vf13.y          |  ftoi4.xyzw vf21, vf21    
  b L110                     |  mul.xyzw vf11, vf11, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf09, vf09, vf22
L109:
  lq.xyzw vf20, 0(vi12)      |  mul.xyzw vf15, vf15, Q   
  lq.xyzw vf25, 0(vi15)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf23, 1(vi12)      |  mul.xyzw vf11, vf11, vf23
  lq.xyzw vf26, 1(vi15)      |  add.xyzw vf09, vf09, vf22
  lq.xyzw vf20, 2(vi12)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi15)      |  maddw.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi12)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi15)      |  maddw.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi12)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi15)       |  maddw.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi12)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi15)       |  maddw.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi12)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi15)      |  maddw.xyz vf29, vf29, vf24
  lqi.xyzw vf23, vi02        |  mulaz.xyzw ACC, vf23, vf24
  mtir vi12, vf13.x          |  maddw.xyz vf30, vf30, vf24
  mtir vi15, vf13.y          |  mulaz.xyzw ACC, vf20, vf24
  b L95                      |  maddw.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L110:
  ibgez vi09, L111           |  mulaz.xyzw ACC, vf29, vf10
  sq.xyzw vf21, 2(vi10)      |  maddaz.xyzw ACC, vf30, vf13
  nop                        |  ftoi4.xyzw vf21, vf08    
L111:
  mfp.w vf20, P              |  maddz.xyz vf13, vf31, vf16
  sq.xyzw vf14, 0(vi10)      |  miniy.xyzw vf11, vf11, vf17
  sq.xyzw vf14, 0(vi13)      |  miniw.w vf09, vf09, vf03 
  sq.xyzw vf21, 2(vi13)      |  mulaw.xyzw ACC, vf25, vf10
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf12, vf12, vf20
  1024.0                     |  ftoi0.xyzw vf11, vf11 :i 
  erleng.xyz P, vf13         |  maxi.xy vf09, vf09, I    
  ibne vi06, vi03, L112      |  maddaw.xyzw ACC, vf26, vf13
  mr32.z vf16, vf00          |  maddw.xyzw vf10, vf27, vf16
  ibne vi07, vi03, L130      |  nop                      
  nop                        |  nop                      
  b L140                     |  nop                      
  nop                        |  nop                      
L112:
  3072.0                     |  mulax.xyzw ACC, vf01, vf12 :i
  lqi.xyzw vf08, vi01        |  minii.xy vf09, vf09, I   
  sq.xyzw vf11, 1(vi10)      |  madday.xyzw ACC, vf02, vf12
  sq.xyzw vf11, 1(vi13)      |  maddz.xyzw vf12, vf03, vf12
  lqi.xyzw vf11, vi01        |  add.xyzw vf10, vf10, vf28
  lqi.xyzw vf14, vi01        |  maxw.w vf09, vf09, vf02  
  mtir vi10, vf08.x          |  itof0.xyzw vf23, vf23    
  mtir vi13, vf08.y          |  maxx.xyzw vf12, vf12, vf00
  nop                        |  miniw.w vf10, vf10, vf01 
  div Q, vf01.w, vf10.w      |  add.zw vf08, vf08, vf17  
  move.xyzw vf21, vf09       |  add.xyzw vf11, vf11, vf18
  iand vi10, vi10, vi05      |  add.xyzw vf14, vf14, vf19
  nop                        |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L113           |  madday.xyzw ACC, vf05, vf12
  iand vi13, vi13, vi05      |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L113:
  ibne vi05, vi10, L114      |  maddw.xyzw vf12, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf10, vf10, Q    
  mtir vi10, vf11.x          |  mul.xyzw vf16, vf16, Q   
  mtir vi13, vf11.y          |  ftoi4.xyzw vf21, vf21    
  b L115                     |  mul.xyzw vf12, vf12, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf10, vf10, vf22
L114:
  lq.xyzw vf20, 0(vi10)      |  mul.xyzw vf16, vf16, Q   
  lq.xyzw vf25, 0(vi13)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf23, 1(vi10)      |  mul.xyzw vf12, vf12, vf23
  lq.xyzw vf26, 1(vi13)      |  add.xyzw vf10, vf10, vf22
  lq.xyzw vf20, 2(vi10)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi13)      |  maddw.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi10)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi13)      |  maddw.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi10)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi13)       |  maddw.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi10)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi13)       |  maddw.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi10)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi13)      |  maddw.xyz vf29, vf29, vf24
  lqi.xyzw vf23, vi02        |  mulaz.xyzw ACC, vf23, vf24
  mtir vi10, vf11.x          |  maddw.xyz vf30, vf30, vf24
  mtir vi13, vf11.y          |  mulaz.xyzw ACC, vf20, vf24
  b L100                     |  maddw.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L115:
  ibgez vi09, L116           |  mulaz.xyzw ACC, vf29, vf08
  sq.xyzw vf21, 2(vi11)      |  maddaz.xyzw ACC, vf30, vf11
  nop                        |  ftoi4.xyzw vf21, vf09    
L116:
  mfp.w vf20, P              |  maddz.xyz vf11, vf31, vf14
  sq.xyzw vf15, 0(vi11)      |  miniy.xyzw vf12, vf12, vf17
  sq.xyzw vf15, 0(vi14)      |  miniw.w vf10, vf10, vf03 
  sq.xyzw vf21, 2(vi14)      |  mulaw.xyzw ACC, vf25, vf08
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf13, vf13, vf20
  1024.0                     |  ftoi0.xyzw vf12, vf12 :i 
  erleng.xyz P, vf11         |  maxi.xy vf10, vf10, I    
  ibne vi06, vi03, L117      |  maddaw.xyzw ACC, vf26, vf11
  mr32.z vf14, vf00          |  maddw.xyzw vf08, vf27, vf14
  ibne vi07, vi03, L135      |  nop                      
  nop                        |  nop                      
  b L150                     |  nop                      
  nop                        |  nop                      
L117:
  3072.0                     |  mulax.xyzw ACC, vf01, vf13 :i
  lqi.xyzw vf09, vi01        |  minii.xy vf10, vf10, I   
  sq.xyzw vf12, 1(vi11)      |  madday.xyzw ACC, vf02, vf13
  sq.xyzw vf12, 1(vi14)      |  maddz.xyzw vf13, vf03, vf13
  lqi.xyzw vf12, vi01        |  add.xyzw vf08, vf08, vf28
  lqi.xyzw vf15, vi01        |  maxw.w vf10, vf10, vf02  
  mtir vi11, vf09.x          |  itof0.xyzw vf23, vf23    
  mtir vi14, vf09.y          |  maxx.xyzw vf13, vf13, vf00
  nop                        |  miniw.w vf08, vf08, vf01 
  div Q, vf01.w, vf08.w      |  add.zw vf09, vf09, vf17  
  move.xyzw vf21, vf10       |  add.xyzw vf12, vf12, vf18
  iand vi11, vi11, vi05      |  add.xyzw vf15, vf15, vf19
  nop                        |  mulax.xyzw ACC, vf04, vf13
  ibgtz vi09, L118           |  madday.xyzw ACC, vf05, vf13
  iand vi14, vi14, vi05      |  maddaz.xyzw ACC, vf06, vf13
  nop                        |  addx.w vf21, vf21, vf17  
L118:
  ibne vi05, vi11, L119      |  maddw.xyzw vf13, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf08, vf08, Q    
  mtir vi11, vf12.x          |  mul.xyzw vf14, vf14, Q   
  mtir vi14, vf12.y          |  ftoi4.xyzw vf21, vf21    
  b L120                     |  mul.xyzw vf13, vf13, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf08, vf08, vf22
L119:
  lq.xyzw vf20, 0(vi11)      |  mul.xyzw vf14, vf14, Q   
  lq.xyzw vf25, 0(vi14)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf23, 1(vi11)      |  mul.xyzw vf13, vf13, vf23
  lq.xyzw vf26, 1(vi14)      |  add.xyzw vf08, vf08, vf22
  lq.xyzw vf20, 2(vi11)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf27, 2(vi14)      |  maddw.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 3(vi11)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyzw vf28, 3(vi14)      |  maddw.xyzw vf26, vf26, vf24
  lq.xyzw vf20, 4(vi11)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi14)       |  maddw.xyzw vf27, vf27, vf24
  lq.xyzw vf23, 5(vi11)      |  mulaz.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi14)       |  maddw.xyzw vf28, vf28, vf24
  lq.xyzw vf20, 6(vi11)      |  mulaz.xyzw ACC, vf20, vf24
  lq.xyzw vf31, 6(vi14)      |  maddw.xyz vf29, vf29, vf24
  lqi.xyzw vf23, vi02        |  mulaz.xyzw ACC, vf23, vf24
  mtir vi11, vf12.x          |  maddw.xyz vf30, vf30, vf24
  mtir vi14, vf12.y          |  mulaz.xyzw ACC, vf20, vf24
  b L105                     |  maddw.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L120:
  ibgez vi09, L121           |  mulaz.xyzw ACC, vf29, vf09
  sq.xyzw vf21, 2(vi12)      |  maddaz.xyzw ACC, vf30, vf12
  nop                        |  ftoi4.xyzw vf21, vf10    
L121:
  mfp.w vf20, P              |  maddz.xyz vf12, vf31, vf15
  sq.xyzw vf16, 0(vi12)      |  miniy.xyzw vf13, vf13, vf17
  sq.xyzw vf16, 0(vi15)      |  miniw.w vf08, vf08, vf03 
  sq.xyzw vf21, 2(vi15)      |  mulaw.xyzw ACC, vf25, vf09
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf11, vf11, vf20
  1024.0                     |  ftoi0.xyzw vf13, vf13 :i 
  erleng.xyz P, vf12         |  maxi.xy vf08, vf08, I    
  ibne vi06, vi03, L107      |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
  ibne vi07, vi03, L130      |  nop                      
  nop                        |  nop                      
  b L160                     |  nop                      
  nop                        |  nop                      
L122:
  erleng.xyz P, vf12         |  maxi.xy vf08, vf08, I    
  3072.0                     |  nop :i                   
  nop                        |  minii.xy vf08, vf08, I   
  nop                        |  maddaw.xyzw ACC, vf26, vf12
  mr32.z vf15, vf00          |  maddw.xyzw vf09, vf27, vf15
L123:
  lqi.xyzw vf10, vi01        |  mulax.xyzw ACC, vf01, vf11
  b L125                     |  madday.xyzw ACC, vf02, vf11
  nop                        |  maddz.xyzw vf11, vf03, vf11
L124:
  3072.0                     |  mulax.xyzw ACC, vf01, vf11 :i
  lqi.xyzw vf10, vi01        |  minii.xy vf08, vf08, I   
  sq.xyzw vf13, 1(vi12)      |  madday.xyzw ACC, vf02, vf11
  sq.xyzw vf13, 1(vi15)      |  maddz.xyzw vf11, vf03, vf11
L125:
  lqi.xyzw vf13, vi01        |  add.xyzw vf09, vf09, vf28
  lqi.xyzw vf16, vi01        |  maxw.w vf08, vf08, vf02  
  mtir vi12, vf10.x          |  itof0.xyzw vf23, vf23    
  mtir vi15, vf10.y          |  maxx.xyzw vf11, vf11, vf00
  nop                        |  miniw.w vf09, vf09, vf01 
  div Q, vf01.w, vf09.w      |  add.zw vf10, vf10, vf17  
  move.xyzw vf21, vf08       |  add.xyzw vf13, vf13, vf18
  iand vi12, vi12, vi05      |  add.xyzw vf16, vf16, vf19
  ilw.w vi08, -1(vi02)       |  mulax.xyzw ACC, vf04, vf11
  ibgtz vi09, L126           |  madday.xyzw ACC, vf05, vf11
  iand vi15, vi15, vi05      |  maddaz.xyzw ACC, vf06, vf11
  nop                        |  addx.w vf21, vf21, vf17  
L126:
  ibne vi05, vi12, L127      |  maddw.xyzw vf11, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf09, vf09, Q    
  mtir vi12, vf13.x          |  mul.xyzw vf15, vf15, Q   
  mtir vi15, vf13.y          |  ftoi4.xyzw vf21, vf21    
  b L128                     |  mul.xyzw vf11, vf11, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf09, vf09, vf22
L127:
  lq.xyzw vf20, 0(vi12)      |  mul.xyzw vf15, vf15, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf31, 0(vi15)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf25, 0(vi08)      |  mul.xyzw vf11, vf11, vf23
  lq.xyzw vf23, 1(vi12)      |  add.xyzw vf09, vf09, vf22
  lq.xyzw vf20, 1(vi15)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf26, 1(vi08)      |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 2(vi12)      |  maddz.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 2(vi15)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf27, 2(vi08)      |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 3(vi12)      |  maddz.xyzw vf26, vf26, vf24
  lq.xyzw vf31, 3(vi15)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf28, 3(vi08)      |  madday.xyzw ACC, vf23, vf24
  lq.xyzw vf23, 4(vi12)      |  maddz.xyzw vf27, vf27, vf24
  lq.xyzw vf20, 4(vi15)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi08)       |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 5(vi12)      |  maddz.xyzw vf28, vf28, vf24
  lq.xyzw vf23, 5(vi15)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyz vf30, 5(vi08)       |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 6(vi12)      |  maddz.xyz vf29, vf29, vf24
  lq.xyzw vf22, 6(vi15)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 6(vi08)      |  madday.xyzw ACC, vf23, vf24
  lqi.xyzw vf23, vi02        |  maddz.xyz vf30, vf30, vf24
  mtir vi12, vf13.x          |  mulax.xyzw ACC, vf20, vf24
  mtir vi15, vf13.y          |  madday.xyzw ACC, vf22, vf24
  lq.xyzw vf22, 2(vi00)      |  maddz.xyzw vf31, vf31, vf24
  lqi.xyzw vf23, vi03        |  itof0.xyzw vf24, vf23    
L128:
  ibgez vi09, L129           |  mulaz.xyzw ACC, vf29, vf10
  sq.xyzw vf21, 2(vi10)      |  maddaz.xyzw ACC, vf30, vf13
  nop                        |  ftoi4.xyzw vf21, vf08    
L129:
  mfp.w vf20, P              |  maddz.xyz vf13, vf31, vf16
  sq.xyzw vf14, 0(vi10)      |  miniy.xyzw vf11, vf11, vf17
  sq.xyzw vf14, 0(vi13)      |  miniw.w vf09, vf09, vf03 
  sq.xyzw vf21, 2(vi13)      |  mulaw.xyzw ACC, vf25, vf10
  ilw.y vi09, -6(vi01)       |  mulw.xyzw vf12, vf12, vf20
  1024.0                     |  ftoi0.xyzw vf11, vf11 :i 
  erleng.xyz P, vf13         |  maxi.xy vf09, vf09, I    
  ibeq vi07, vi03, L140      |  maddaw.xyzw ACC, vf26, vf13
  mr32.z vf16, vf00          |  maddw.xyzw vf10, vf27, vf16
L130:
  3072.0                     |  mulax.xyzw ACC, vf01, vf12 :i
  lqi.xyzw vf08, vi01        |  minii.xy vf09, vf09, I   
  sq.xyzw vf11, 1(vi10)      |  madday.xyzw ACC, vf02, vf12
  sq.xyzw vf11, 1(vi13)      |  maddz.xyzw vf12, vf03, vf12
  lqi.xyzw vf11, vi01        |  add.xyzw vf10, vf10, vf28
  lqi.xyzw vf14, vi01        |  maxw.w vf09, vf09, vf02  
  mtir vi10, vf08.x          |  itof0.xyzw vf23, vf23    
  mtir vi13, vf08.y          |  maxx.xyzw vf12, vf12, vf00
  nop                        |  miniw.w vf10, vf10, vf01 
  div Q, vf01.w, vf10.w      |  add.zw vf08, vf08, vf17  
  move.xyzw vf21, vf09       |  add.xyzw vf11, vf11, vf18
  iand vi10, vi10, vi05      |  add.xyzw vf14, vf14, vf19
  ilw.w vi08, -1(vi02)       |  mulax.xyzw ACC, vf04, vf12
  ibgtz vi09, L131           |  madday.xyzw ACC, vf05, vf12
  iand vi13, vi13, vi05      |  maddaz.xyzw ACC, vf06, vf12
  nop                        |  addx.w vf21, vf21, vf17  
L131:
  ibne vi05, vi10, L132      |  maddw.xyzw vf12, vf07, vf00
  ilw.x vi09, -9(vi01)       |  mul.xyz vf10, vf10, Q    
  mtir vi10, vf11.x          |  mul.xyzw vf16, vf16, Q   
  mtir vi13, vf11.y          |  ftoi4.xyzw vf21, vf21    
  b L133                     |  mul.xyzw vf12, vf12, vf23
  lqi.xyzw vf23, vi03        |  add.xyzw vf10, vf10, vf22
L132:
  lq.xyzw vf20, 0(vi10)      |  mul.xyzw vf16, vf16, Q   
  nop                        |  mulw.xyzw vf24, vf24, vf29
  lq.xyzw vf31, 0(vi13)      |  ftoi4.xyzw vf21, vf21    
  lq.xyzw vf25, 0(vi08)      |  mul.xyzw vf12, vf12, vf23
  lq.xyzw vf23, 1(vi10)      |  add.xyzw vf10, vf10, vf22
  lq.xyzw vf20, 1(vi13)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyzw vf26, 1(vi08)      |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 2(vi10)      |  maddz.xyzw vf25, vf25, vf24
  lq.xyzw vf23, 2(vi13)      |  mulax.xyzw ACC, vf23, vf24
  lq.xyzw vf27, 2(vi08)      |  madday.xyzw ACC, vf20, vf24
  lq.xyzw vf20, 3(vi10)      |  maddz.xyzw vf26, vf26, vf24
  lq.xyzw vf31, 3(vi13)      |  mulax.xyzw ACC, vf31, vf24
  lq.xyzw vf28, 3(vi08)      |  madday.xyzw ACC, vf23, vf24
  lq.xyzw vf23, 4(vi10)      |  maddz.xyzw vf27, vf27, vf24
  lq.xyzw vf20, 4(vi13)      |  mulax.xyzw ACC, vf20, vf24
  lq.xyz vf29, 4(vi08)       |  madday.xyzw ACC, vf31, vf24
  lq.xyzw vf31, 5(vi10)      |  maddz.xyzw vf28, vf28, vf24
